-0.8597486588853471 , 0.6687293280993047 , -0.5956109479063147 , 0.2423982493249225 , 

0.9240679002068469 , -0.478272086793905 , 0.29948904162547263 , 0.9992834470041481 , 

-0.15418877761289296 , -0.14261352671705563 , -0.3821443823933499 , 0.03933493235041152 , 

0.8168173291888488 , 0.939271805905964 , 0.3129719544264399 , -0.7664592883884934 , 

-0.6761740581002623 , 0.4149987071468444 , -0.34869173064875114 , 0.3507682739698095 , 

-0.45680902004287627 , 0.6713640443971068 , -0.5521027381760099 , -0.8948090478955512 , 

0.13802133911190761 , -0.3969832507676482 , -0.8631442161271446 , 0.5983906021894079 , 

0.08378855906904226 , 0.7127940588892054 , 0.35117007181627036 , -0.11341254817447488 , 

-0.2621128351351306 , 0.14678911208401657 , -0.02734302391761112 , 0.5301026411528197 , 

0.05768960425502834 , -0.30460997758249164 , -0.846054690810642 , -0.6860692991010199 , 

0.4318054632910876 , 0.05240957156949422 , -0.7742776923229265 , -0.7395751957063398 , 

0.43337127307135126 , -0.27838865356445064 , 0.05775613483663622 , 0.19843841412485774 , 

0.3149965844496062 , 0.5494130944460823 , -0.06294086835119561 , 0.8459672194344714 , 

0.7580120972073435 , -0.22911776189049438 , -0.32357544588378384 , 0.25533476480073525 , 

0.9603458679751704 , 0.8739036157747054 , -0.6708393302623292 , -0.8338000799011049 , 

0.5911599705531421 , -0.9732340733811905 , 0.5759544202537592 , 0.5881813511517363 , 

0.8661535110720722 , -0.35063694638287846 , 0.08416119521298049 , 0.05298805834925058 , 

0.24743851511077752 , 0.7918181361040445 , 0.9689708556691592 , 0.07261792511755061 , 

0.5218946711676983 , -0.7162935007952504 , 0.9855994088574862 , -0.37902512111222875 , 

0.26190954445940073 , 0.9589449845602241 , 0.3524902628775115 , 0.15626591924181166 , 

-0.9224100442787269 , -0.9779072801117991 , 0.8398314796519114 , -0.033327970186898925 , 

-0.07809193024844929 , 0.05519133106164431 , -0.09397370647438674 , 0.19664959864211906 , 

-0.5547529544386842 , -0.3064509831738069 , 0.076655480212939 , 0.5637352761113779 , 

0.45863667055307833 , 0.5662987997141555 , -0.747941797297356 , 0.20927341391100196 , 

0.35769236559099216 , -0.4655775961949059 , -0.37178227847870005 , -0.4851631304001526 , 

0.11865809303663077 , 0.2669935978876081 , 0.0730952610738882 , 0.5258556518053734 , 

0.15387238964221472 , -0.2755179616682917 , 0.525284006122127 , 0.08041700810922892 , 

0.08172151329511179 , 0.8899622749955044 , 0.8970913308145461 , 0.8627183315704083 , 

0.054627955399374706 , 0.6121348704424899 , 0.4376987865685712 , -0.861159607231966 , 

-0.2584869535028971 , -0.5799838293545595 , -0.3289768048670887 , 0.2993334139530738 , 

0.33745670544656825 , -0.44113310327097033 , 0.6837918045740704 , 0.18903510881798125 , 

-0.7480092119323167 , -0.6332179917608167 , 0.8192770032216794 , 0.6670250621349885 , 

-0.29614721781842224 , -0.38742607003611784 , 0.18397242679162373 , 0.5569498801668645 , 

-0.3616942311930518 , -0.021649961453800715 , -0.5677412255642273 , 0.8478283941688677 , 

0.5635633364035595 , -0.33965833884240726 , -0.47336775330508485 , -0.030509017599677946 , 

0.8699114895198607 , 0.20269102077400036 , 0.7787443310982516 , -0.4835043320377814 , 

0.40708497515652 , -0.5898847478827741 , -0.06855236916267426 , -0.3496095111191988 , 

0.47126298880334205 , -0.7139357810223248 , 0.2643445816962996 , -0.5947107336017408 , 

-0.49670492673156064 , 0.008405496581155747 , -0.43193424375604605 , -0.19018948706652572 , 

-0.9845081613608984 , -0.05307541132101656 , 0.8949978005349845 , 0.6103297999810332 , 

0.6457821002214279 , -0.7537576406942942 , -0.03379711332103763 , -0.08613367033507835 , 

-0.263145224439125 , -0.34296727515912073 , 0.39792764504796474 , -0.30695175092572324 , 

0.024450927230781683 , -0.01786279020712722 , -0.011998772865394525 , -0.5113351779006983 , 

-0.33264873657846306 , -0.28186074365450653 , -0.0031523592753155416 , 0.15851467131377484 , 

-0.34568700333949687 , -0.30633110687931386 , -0.9293260449332735 , 0.621913576612628 , 

-0.7503633781918578 , 0.8787792972911546 , -0.43716749151923007 , 0.5961006554376612 , 

-0.5240291065168726 , -0.7539214449807012 , 0.12850555348859283 , 0.15858912328897956 , 

0.6880539787091667 , 0.47405878947183666 , -0.7642850615937906 , 0.6778882118265626 , 

-0.3069572721117858 , 0.9751578214802502 , 0.1848710703270312 , -0.009213254171919316 , 

0.23711187224370012 , -0.5450421028541889 , 0.5756289914042944 , 0.6692609062524084 , 

-0.37892722989258965 , -0.9501021933366747 , -0.9566869795312607 , 0.9314553907977933 , 

-0.4364174402198666 , -0.7969299526010162 , 0.02578658278929502 , -0.03307229507382914 , 

0.4380611211803752 , 0.44528329602163796 , -0.7331280313327647 , 0.9356459654246465 , 

0.5228588037090184 , -0.038787918501216545 , -0.217116482209618 , -0.33006696265350066 , 

-0.7454944290203664 , 0.4697819381562751 , -0.9799153034238571 , 0.8277756138630711 , 

-0.9045070603542674 , 0.34470989222583925 , -0.4317127523047368 , 0.5294580279273337 , 

0.6473791139408711 , 0.266472402083756 , -0.1826084218739642 , 0.41265079648070435 , 

-0.35644737298027984 , -1.375299373443939E-4 , -0.7110252663833482 , -0.22966069544241163 , 

0.5695430074538503 , 0.338420211148207 , 0.28755409380423547 , 0.8572054972030893 , 

0.9392667220013299 , 0.7333361349351568 , -0.28313620978131004 , -0.2891822308432881 , 

-0.9848055750558153 , -0.010435988008511865 , -0.24049081025945185 , 0.7139692463800563 , 

-0.14019750951433163 , -0.732026754270679 , -0.3376931276711955 , 0.3676680553328404 , 

0.8529497730575709 , -0.025785783966600695 , 0.12280987573942193 , -0.10469146006704655 , 

-0.7369177675854867 , 0.9451745116835031 , -0.6484978860241136 , 0.87710411556987 , 

-0.03335024511196394 , -0.6780574248248104 , -0.3854725632241933 , 0.5641218051487323 , 

0.884007382134681 , 0.1699331247047584 , 0.5437520449126967 , -0.8431755662563545 , 

-0.17025776158208938 , -0.978183253251929 , 0.680583655463396 , 0.04394713419731988 , 

0.9220606527925984 , 0.423745821994432 , 0.7239585621988665 , -0.1767816983591245 , 

0.5507398197935678 , 0.35661911119572853 , 0.7906212160675301 , -0.5768844312719877 , 

0.4094550471695161 , 0.1016023554388571 , -0.42747955193489884 , -0.8557069565037738 , 

-0.43527769574353703 , -0.4006795250890859 , 0.15532247864248327 , -0.10093001452862249 , 

-0.8767763954049447 , -0.41845236777869144 , 0.4437505072597189 , 0.5164484702238964 , 

0.36101947787978117 , 0.12702914600375448 , 0.4962262041445715 , -0.9437651670032038 , 

0.8038999662045669 , -0.6367749593051921 , -0.4741505035026866 , -0.9561996296790722 , 

0.9176896119412176 , -0.2893304671035286 , -0.03887103706952155 , 0.4673178900950349 , 

0.3197282364777603 , 0.5793045206800117 , 0.3405289700907429 , -0.044989951710763254 , 

-0.49615450237432823 , 0.22104778114389856 , -0.8326503596642968 , 0.37248078720040056 , 

0.12458452756125649 , -0.9269128095267761 , 0.5413884575642074 , -0.5479813032913422 , 

-0.509644445997015 , -0.7134074152710979 , 0.6683231598740282 , 0.16398551708090447 , 

0.1352631711306126 , -0.801647278245022 , 0.6557237796808403 , -0.3579202066947751 , 

-0.5876318010523318 , -0.42851410155951264 , -0.09318141221294851 , -0.2754331836671392 , 

-0.3527356758082698 , 0.13492566049707633 , 0.09451735924481275 , 0.6377465467639212 , 

0.24236545870732007 , 0.347623773860096 , 0.02387342766694789 , -0.35448114658542396 , 

-0.45251345326174564 , 0.3208867791149742 , 0.6998908596169746 , 0.3733584493064517 , 

-0.508061475435915 , 0.7545724556836596 , 0.45688367181665024 , 0.20818606614309865 , 

-0.5976664406902861 , 0.6548977169884469 , -0.6919130497523533 , 0.8365333678722925 , 

-0.052749963143470024 , -0.2543615296916878 , -0.7766687308060445 , -0.908503100815984 , 

-0.974498267900489 , 0.057217000756690894 , 0.4630638953143048 , 0.45800558007826375 , 

0.26277839349509424 , -0.3268991131231901 , 0.16144952201421892 , 0.5579414882060093 , 

-0.5508774846831614 , 0.5818142666904974 , 0.7203548833158951 , -0.6106997135003089 , 

-0.7999708321600607 , 0.9158978446313978 , -0.5866598313865845 , -0.2153762785010087 , 

-0.5572251688663759 , 0.2103461181920966 , 0.4751057367507082 , -0.8031207556187275 , 

0.13144375117280094 , -0.5529287770564995 , -0.9260509613587512 , 0.4820163768988762 , 

0.19015871387904737 , -0.43128816746213894 , 0.3803771839369501 , 0.7829000933309963 , 

-0.5320779351227438 , -0.5166316369047369 , -0.6504528544515044 , 0.2475287832373737 , 

-0.03879180327561649 , 0.10422329858671364 , 0.9160601327521395 , 0.05049796201178913 , 

-0.05964662273403232 , -0.5270812195658626 , -0.6241912231503061 , -0.09631912568713763 , 

0.7336908031898315 , 0.10928639791356598 , 0.9216209293834177 , -0.28306208805335764 , 

-0.002599935989181734 , -0.47531010653347394 , 0.4991610213454466 , 0.8739684512549828 , 

-0.3184872672438299 , -0.2817650823309351 , -0.9765031411777343 , 0.16844256213917697 , 

0.30050555954377556 , 0.6879876971776427 , -0.20655627968458812 , -0.913826176239953 , 

0.8441467550781919 , 0.1318567309228169 , -0.12818523029255757 , 0.1493629954049187 , 

-0.4371456629816196 , -0.22725530920068182 , -0.046256014265057765 , -0.4237594276101212 , 

-0.6858938378430978 , -0.8495819913640057 , 0.467894811051104 , -0.5777478616292057 , 

0.3062700733609339 , 0.7257176830521742 , -0.873866484337372 , -0.5330585145298135 , 

-0.08279347691510275 , 0.09485417245904726 , -0.053978932208544106 , 0.7792062713233066 , 

-0.5500057204033256 , 0.25659071893991203 , 0.8854196723601218 , 0.49949871630177567 , 

0.39998848526688824 , 0.07270517102561591 , 0.6829307045041483 , 0.5276716934320316 , 

0.8699223021714764 , 0.7390053495791966 , -0.4997280385602828 , 0.576558319669055 , 

0.6135933620626294 , 0.3936675382415429 , -0.008072161740665273 , 0.43019821324169816 , 

-0.8107541637849668 , -0.37846782435198256 , 0.8383954829437268 , -0.040792778816727826 , 

0.5182443738191117 , -0.21931284191768985 , -0.5058933926438351 , -0.721912916713231 , 

0.5167784860317824 , 0.6424761143032228 , -0.3034846265146398 , 0.8793654376577275 , 

-0.15730582997853138 , -0.1929461384321518 , -0.7900478764468121 , 0.9711244831967858 , 

0.9608498360295679 , -0.2712926391400886 , -0.7528402105381745 , -0.6377340618941332 , 

-0.9757325603435599 , 0.6554569343053991 , -0.7730041041558832 , 0.19458808338544242 , 

0.14609061055005046 , 0.8238732193765206 , 0.7730689491224619 , -0.927494022769527 , 

0.19558884024383283 , -0.6463261978321059 , -0.17535346314574185 , -0.8829265899585492 , 

-0.7802381394164347 , -0.25895226107368696 , 0.5501753806345658 , -0.09437752901538976 , 

0.9142233685530907 , 0.18978965173765983 , -0.8827742882267674 , 0.43620789974904206 , 

-0.9226478454767397 , -0.05128427003390046 , 0.8378542618427643 , 0.5464090634537295 , 

0.4251005742284557 , -0.36615744371690473 , 0.6506522803499875 , -0.5096785835015749 , 

-0.10395252820830503 , 0.34304152408463795 , 0.5234389012881295 , -0.2422172850262636 , 

0.26128813961313224 , 0.6682899489859532 , -0.65635712158637 , -0.7696538259685604 , 

-0.41837824034004223 , 0.6303679258044057 , -0.29150602048127283 , -0.8395029268635749 , 

0.46160086716240445 , -0.14322977190229658 , 0.3991752491275401 , -0.5595635296842477 , 

0.08871601988495204 , -0.48508943057122067 , 0.8851366139330334 , -0.003663129978499824 , 

0.5594006735260922 , -0.8189902074235322 , -0.4478990788805669 , 0.9761546792743889 , 

0.003950230091550488 , -0.8115802676227469 , -0.4648333221091717 , 0.37657195181342584 , 

-0.7940528972519797 , 0.9164996930181312 , 0.5360723135783709 , 0.8558500631590384 , 

0.7295428442125271 , -0.13878581094485443 , 0.5650938330213265 , 0.7055171017955622 , 

-0.04503883815383136 , -0.34670273531598406 , 0.5048915514725875 , -0.1712631216804883 , 

-0.49037420408185983 , 0.44740146668925007 , 0.14864060302688342 , 0.6322930007577332 , 

0.9887246103003815 , 0.9928169166179543 , -0.593764143454824 , 0.33786906321737176 , 

-0.6263399023230988 , -0.032207867692823355 , -0.2583069340906532 , 0.6424500226636621 , 

-0.9777861372619429 , 0.27774631654056603 , 0.578522350760375 , -0.9308322855378363 , 

0.020604019156815534 , -0.8995623676481282 , 0.766579087133397 , 0.6747000303964528 , 

0.143290416274505 , -0.5166509837173754 , -0.25729361698987896 , 0.31199006513888305 , 

-5.084679380605861E-4 , 0.20004670826512816 , -0.7227948859526142 , -0.8904780938515635 , 

0.21943320778351627 , 0.5546728226354772 , 0.7840272897250445 , -0.6669923134061999 , 

0.21113868039182493 , 0.19627101588639884 , -0.7979983870324987 , 0.10366062130226861 , 

0.5909326660796071 , 0.18981773914495248 , 0.3496773968576742 , -0.9525979136845438 , 

-0.9615455793924441 , -0.2658339263901125 , -0.32745086111222343 , -0.37043947935451504 , 

-0.06307949962212644 , 0.8809937689697752 , -0.7110417682046295 , 0.2541269016511981 , 

0.5436237424293954 , -0.4394391736569293 , 0.4507981088642946 , 0.23935258577891283 , 

-0.8544432214662315 , -0.24120594172881926 , -0.06725746515583364 , 0.053069301105788336 , 

0.023645763210068504 , 0.9741681573130581 , 0.8498937903080106 , 0.16147074425186103 , 

0.31223472076153325 , -0.8159068299351 , -0.7839523022884748 , 0.9048498626678145 , 

-0.006453012565187932 , -0.46190898893838606 , 0.5842793267515702 , -0.5607405347412924 , 

0.8503250435635854 , 0.646503833505117 , -0.46505276642121474 , -0.026749353582414814 , 

-0.8723025080842406 , 0.9729416665623903 , 0.5243198164692849 , -0.06448362461548973 , 

-0.6099204798157674 , -0.11902240256617092 , 0.8722480872392425 , 0.29598176533500753 , 

-0.9863700787454264 , -0.7346794892065384 , 0.8819962695876996 , -0.3940523440127771 , 

-0.34289378513820556 , -0.5979256679482349 , 0.19211066065584992 , -0.15792814687996948 , 

-0.3809098170895501 , 0.8455668679353712 , -0.33935405042191413 , -0.415641383911058 , 

-0.017771798194055166 , 0.34509024839238067 , -0.15087259394252983 , 0.9445263854805155 , 

0.4100697965861122 , -0.5241331385354981 , -0.27460772842778003 , 0.8512558627663578 , 

-0.6483792375663038 , -0.22393833133330687 , 0.4768586035955963 , -0.10281733004055094 , 

0.8773638679270849 , 0.39320288991256314 , 0.5859019577903631 , -0.149835530752374 , 

-0.8451387153980018 , -0.6887260049042289 , -0.2105751094771331 , 0.833647323983724 , 

0.1357999589314658 , 0.2992624133254109 , -0.6127287656282822 , 0.018535357470192526 , 

0.5890270646534648 , 0.5589878188123871 , -0.36245560718665837 , -0.6405266335896137 , 

-0.6606644235751953 , 0.16698225010571355 , 0.6550010178459249 , 0.11416224235784855 , 

0.7281878384394191 , 0.07913768584388414 , 0.4182622814106016 , 0.28864455409801915 , 

-0.5949627605213998 , -0.38889636685427564 , 0.5897822041945725 , 0.39476810857005595 , 

0.6972001676506043 , 0.7632258781286889 , -0.19214385279901236 , 0.674040441072708 , 

-0.7675165148864503 , -0.2502372354077049 , -0.08567229667327425 , -0.631399089755458 , 

-0.9590038353787999 , 0.5248523938372933 , -0.5273496956224044 , 0.10293107680655789 , 

0.6837164600993793 , -0.8889272422585385 , -0.9148501506560476 , -0.580001055600562 , 

0.6694804563265706 , -0.5922365080445019 , -0.344600233659315 , 0.4811943643175094 , 

-0.9889319927994342 , 0.29072656898985827 , 0.8627718899518613 , 0.3134814239862921 , 

0.0646911263041764 , -0.7084426940248743 , -0.5381134876547099 , 0.9140092818801059 , 

0.9045768674316368 , -0.8195369253262047 , -0.7355256557770102 , -0.21392717780077497 , 

-0.07077019163236076 , -0.1167625797036892 , 0.2192879755149092 , -0.21565185222346073 , 

0.1368310246711869 , -0.7828619767163979 , 0.9648426376834965 , 0.12497907895777594 , 

-0.6364753247155311 , 0.831253378847689 , 0.8080418087768433 , 0.8294477149915176 , 

-0.758018908557485 , -0.5324236096314956 , -0.31076422998122377 , 0.16436226588530278 , 

-0.28839377912546327 , -0.6924323723125076 , -0.47180806730802327 , -0.6578806393639324 , 

0.5606437135442263 , 0.5999347274818849 , 0.16196560422664752 , -0.6965728992082484 , 

0.40880492105307487 , 0.7081278491287168 , -0.4121864298854857 , 0.30285750582879867 , 

-0.38407822456724117 , 0.36802825677854134 , -0.9337353625017564 , -0.9657213101104895 , 

-0.7361991041834949 , 0.17948609764455714 , 0.4992509935984858 , 0.216129406929928 , 

-0.913911631731892 , -0.7763422368785854 , 0.06361163656183122 , 0.8885312117921862 , 

0.5884526868287536 , -0.11213479690264117 , -0.7535144087348082 , 0.2598690234508778 , 

0.4539527443031196 , -0.5627613136901025 , -0.10467416346540592 , -0.5074951900891206 , 

-0.30865928817563915 , 0.4125025474803097 , 0.17554818758966673 , 0.17740431328863104 , 

-0.17088940283246423 , -0.5398144957751942 , 0.41649295608461956 , -0.6041865254081358 , 

-0.4336174103085918 , -0.3692947131569926 , 0.42325943306634906 , 0.47410835655473305 , 

0.3116041862796086 , -0.40622909089487524 , -0.9537328904931245 , -0.9727271597141641 , 

0.08497413543499266 , -0.9201255510568338 , -0.8368235921878383 , 0.20844554316840225 , 

-0.8931462576662496 , 0.5936408453475571 , 0.6524147243216127 , -0.8534119948333565 , 

-0.08302530809477926 , -0.20330647380438804 , 0.3112735995978575 , -0.19317393157826024 , 

-0.3653596537361048 , 0.6484604574644725 , -0.9138324343222506 , 0.02648942521476716 , 

0.2831717180666502 , 0.894790659760226 , -0.5167452396879865 , 0.10670390527255103 , 

0.7461675939379577 , -0.6488963087998475 , -0.68612658256938 , -0.06609803809536652 , 

0.6350317235551116 , 0.8302738846765773 , 0.966378809307235 , 0.014613074923786606 , 

-0.729513233414838 , 0.1571333757629203 , -0.6435140763749327 , -0.25435972693754405 , 

-0.46420997938224273 , -0.41245158222359357 , 0.43187689478955826 , -0.8013173591125914 , 

0.2659565396243684 , -0.2066683887470292 , -0.9631741952586916 , 0.6556288828629723 , 

0.47672256075681885 , 0.3034322451449395 , -0.20671849426731437 , -0.01189848949990746 , 

0.11592750865711876 , 0.824801410119125 , -0.19979081791816877 , -0.8508979099519929 , 

-0.9860782218504756 , -0.9023068764700672 , -0.7170294629189196 , -0.6040875902702713 , 

-0.8756355200872882 , -0.5902834212877758 , 0.7577508715498467 , -0.8323590867602663 , 

-0.8630159605442641 , -0.1078749154662717 , 0.9801090203803827 , -0.11040500320951485 , 

-0.9756351209283602 , 0.7261203435327562 , 0.46099914508281015 , -0.558122453677719 , 

-0.7078987626857302 , -0.866526362659041 , -0.4106126704980054 , -0.7104565595825703 , 

-0.15204781401063705 , 0.22753324672706332 , 0.7205491161474843 , 0.6670901657140438 , 

-0.7457637419233528 , -0.005279932557350375 , -0.47439131735541173 , 0.7133859039306026 , 

0.8904403648707124 , -0.525074738500777 , -0.799650410177665 , -0.8539870201381101 , 

0.9440283994468603 , -0.8499778077786052 , -0.6899866148278093 , 0.9504831156566327 , 

-0.34235909816166343 , 0.18290176481476483 , -0.6766121093348811 , 0.4045471366195421 , 

0.8528531153921344 , 0.12863643577968775 , 0.47778251241057945 , 0.5779496656525535 , 

0.2145207125751808 , 0.1322044866681028 , -0.005282589257922576 , 0.3908570804451077 , 

-0.6681600432740527 , 0.6599534948539787 , -0.3568132431913569 , -0.7898195068018615 , 

-0.1306590852844174 , -0.9397914937095351 , 0.6731853993497943 , 0.026855048830309203 , 

-0.017308087072308576 , -0.3269713795716409 , -0.9892273292825023 , 0.9410364548202982 , 

-0.9660284607883252 , 0.611831317500067 , 0.4573116410875142 , -0.6839864257999785 , 

-0.9674242515428476 , 0.8358966617707817 , 0.5724080293970658 , -0.5806879115884646 , 

0.6545629422010955 , 0.43275010286566307 , -0.27756834516585427 , -0.0670155640768465 , 

-0.7563911645892464 , -0.760076011387233 , -0.07874984858862666 , 0.8953946702060872 , 

0.9686921285245079 , -0.33928550439527216 , -0.5478832423557956 , -0.04999377162634455 , 

-0.7464908238480975 , -0.3691281822421776 , -0.8430914752334615 , 0.06285712214290318 , 

0.7718130245630612 , 0.32969699434869815 , -0.12496575671434529 , -0.6723835699128637 , 

-0.10070478355523838 , -0.743232442767231 , -0.9978048844847194 , 0.015557590814680888 , 

-0.24341823093246284 , 0.4081322466981856 , -0.3547242285962948 , 0.7953392611203743 , 

0.6816702974050846 , -0.6725730567862094 , -0.2555406603526663 , -0.1146190076512128 , 

-0.5768803322050939 , -0.564149887876367 , -0.7163394345231453 , 0.9181436478752131 , 

-0.6732929910977735 , 0.841940224135514 , -0.5396296630708726 , 0.233819803996413 , 

-0.6498926396546406 , 0.28739839816373236 , 0.5639942474470077 , -0.6548010768343927 , 

0.4250155653852197 , -0.800487041538878 , 0.9621408405826629 , 0.7537650709945808 , 

0.16756607253305456 , 0.11745136488129704 , -0.4662597279821197 , 0.3707866943807241 , 

0.018742924496851554 , -0.21664293822189307 , -0.6495953406100257 , -0.9662138906052838 , 

-0.7781823045397133 , -0.7287989011239551 , -0.6431372517232103 , -0.47995198147997564 , 

0.05842342447122617 , 0.9181831615832198 , -0.9163369605578812 , 0.3885630538136988 , 

-0.6616032425380048 , 0.05099540139786862 , -7.570824326421643E-4 , 0.901586500644847 , 

0.18228642765803726 , -0.2174546929020933 , 0.285558614878745 , 0.48848692016724826 , 

0.09033671085946782 , 0.9239634329962205 , -0.26373308562252884 , 0.17763590715981825 , 

0.7977361410387735 , -0.021758272707159576 , 0.8579853190866864 , 0.31873353039724395 , 

0.46325827414026033 , -0.7884539791801642 , 0.7051736495870521 , 0.7500762469186183 , 

0.5389015968049976 , 0.22888673697231543 , 0.5282132061328421 , -0.5620770391807617 , 

0.3119895041637627 , -0.9116628926039432 , 0.9743490448529774 , 0.8984444440167649 , 

0.9468430061622417 , 0.9078196417878144 , 0.5487049998255799 , 0.4864263562840381 , 

0.7799324001366713 , 0.64800361113824 , -0.5220147973652735 , 0.8375251196602058 , 

0.872414300095008 , 0.7645740200444426 , 0.941441505711057 , -0.3100900482414548 , 

0.07396001455264656 , -0.23503606903653396 , -0.12339148518976972 , -0.47519354122438695 , 

-0.10178189434577434 , -0.393211501098765 , -0.2572295142949451 , 0.4771973739102382 , 

0.38876342620454685 , 0.6245519450054943 , 0.9988006979625293 , 0.3304149175305837 , 

0.7045997903667155 , -0.8120016965618935 , 0.18266600484661233 , 0.34327587858397035 , 

0.8038548442784119 , -0.8488160907172206 , 0.03195731554813164 , -0.11139989877846457 , 

-0.6048408408807852 , -0.7847416510461014 , 0.4947583741142799 , 0.770984853760915 , 

0.6532271490029992 , 0.4219642664231973 , -0.5859179196423477 , 0.4539164375970792 , 

-0.8742842918108699 , 0.42723178255237715 , 0.8632010848319274 , -0.1360053107676693 , 

-0.8676694292706172 , 0.2765570719112548 , -0.41668556928720957 , 0.31975767593814486 , 

-0.2486595931264306 , -0.5989079325193083 , -3.085775557502002E-4 , 0.24308610315969525 , 

0.7897389866158366 , -0.7352901398607627 , 0.18447087324324507 , 0.5553662675935626 , 

0.36644647115705564 , 0.5796296521931649 , -0.6586043489726252 , -0.6522463543609195 , 

-0.9613895298805925 , -0.0178606139477967 , 0.06260905374507608 , 0.11061495007264988 , 

0.23033118041653466 , -0.5316248817813748 , -0.9760662637358078 , 0.9151340489813727 , 

-0.38425555311510096 , -0.7829898744473749 , 0.9441335604339242 , 0.4177431944757354 , 

0.3913190764984875 , -0.24659062750862015 , 0.669028286092376 , 0.22154097407738305 , 

0.7525929637698144 , -0.20560242937637996 , -0.7460057650804452 , 0.4304503431460476 , 

-0.35550344298832115 , -0.67795021027026 , -0.5727382066193265 , 0.9560738091886466 , 

0.15887613254176736 , 0.08916118724400113 , 0.31100095316473253 , 0.8231447955156442 , 

0.7134904904351289 , 0.7582664972872123 , -0.02957186325722516 , -0.6649815514166912 , 

-0.7720509699945435 , 0.5131588357382162 , -0.4072505750605815 , -0.8503495774215074 , 

-0.4924806838457243 , 0.0018114818407448663 , 0.6249034319583153 , 0.9331391637860234 , 

-0.9884443652279905 , -0.5157656765256002 , -0.3254407046699572 , 0.3662640480226458 , 

-0.23100627204093926 , 0.392292144031949 , -0.7706320477194056 , 0.6711874692397003 , 

0.5553298748389724 , -0.31163340207440127 , 0.5736667576617239 , -0.504481990187363 , 

-0.27632511573173435 , 0.0557325404118334 , 0.6363647038454743 , -0.31282925301642583 , 

-0.16714969942606317 , -0.5448554478002319 , 0.16994456617218667 , -0.517865823580372 , 

0.8044707174575735 , -0.21851208522913212 , -0.9282553474876013 , 0.4222816851678759 , 

-0.03439270176902276 , -0.07708340544431713 , -0.03237751939480227 , 0.27857717141775373 , 

-0.06295850554112792 , -0.9505601648568627 , -0.015500178905811457 , 0.21188499616103107 , 

0.9251290403777594 , -0.8107996839488125 , -0.9669801053351851 , 0.9382635350205988 , 

0.3361484391145325 , 0.19370698854008117 , -0.9044893854248239 , 0.46986730870796756 , 

0.17920062119865732 , 0.047746499785579655 , -0.7531576078622483 , 0.24840142634462337 , 

-0.1332637032491999 , 0.5751905935084525 , -0.5606148853996172 , 0.3982657971864596 , 

0.19506823919619576 , 0.8825110998808712 , -0.8268421304188355 , 0.040795578506146346 , 

-0.09906588906995917 , 0.5063202801251144 , 0.07773453667622421 , -0.8610041075961685 , 

-0.8893145529930951 , -0.1312671947841827 , -0.06128483463313106 , 0.368234450371265 , 

-0.1471862043681076 , -0.06629609709222772 , -0.19529236996350163 , 0.5421259709951937 , 

0.6288037046822714 , -0.29567266913649826 , -0.14550435657795047 , 0.8053020326588123 , 

-0.3161130201871756 , -0.1711847268904979 , 0.6630953761070985 , 0.514185137076854 , 

0.13549680249963902 , -0.061923487481542416 , -0.06039167634938747 , -0.40934582889722215 , 

-0.8478357310296665 , 0.5280515404846717 , 0.9537461990651092 , -0.7167914416221866 , 

-0.8639239592617554 , 0.8349640114868753 , -0.15247092687476205 , 0.8416011378951758 , 

0.989144742420254 , 0.8742489479548785 , 0.8227323380824415 , 0.8453132685984824 , 

0.351312476786376 , -0.8078533485952218 , 0.3053167901503768 , 0.1484715855719636 , 

-0.015587772089952767 , -0.0018609481962679197 , 0.21617149398544833 , 0.14973617593586097 , 

-0.04037119864766181 , -0.06628812698680475 , -0.7086279072143792 , 0.7029658688946593 , 

0.9780824871330057 , -0.06730401924797524 , 0.02621318625669522 , 0.6436777669382704 , 

0.07473121753055201 , 0.22828137647771785 , 0.7249566073285313 , -0.8062907640761715 , 

0.6721851716626795 , 0.6860840884810947 , -0.19409660363695969 , 0.22355882968065444 , 

0.5670428254255955 , 0.11899782082814281 , -0.3540949787206312 , -0.4496004809905586 , 

-0.33001589435255096 , 0.31270999242759245 , 0.6608646808038819 , 0.19793079654635148 , 

0.8397286247078533 , -0.9807452610854432 , -0.795116960512619 , 0.7359020434306414 , 

-0.5348396766743797 , -0.40576294196242 , 0.6657345426882977 , -0.7269592929367261 , 

0.13839303106786982 , 0.7181223405347812 , -0.606076925220945 , -0.46211716459449115 , 

-0.8583042057249541 , 0.8781224920277303 , -0.8921240258556112 , -0.6720640955279991 , 

-0.31788789262323336 , -0.6783224453880944 , 0.9613644463553963 , -0.36130020801886076 , 

-0.7203334732437188 , -0.3323484273033265 , -0.961334642030657 , 0.355715224403794 , 

